id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_app_orders_group_global,app_orders_group_global,model_app_order,,1,0,0,0
access_app_orders_lines_group_global,app_orders_lines_group_global,model_app_order_lines,,1,0,0,0
access_app_orders_group_user,app_orders_group_user,model_app_order,app_order_user,1,1,1,1
access_app_orders_lines_group_user,app_orders_lines_group_user,model_app_order_lines,app_order_user,1,1,1,1
access_app_orders_group_store_manager,app_orders_group_store_manager,model_app_order,group_store_manager,1,1,1,1
access_app_orders_lines_group_store_manager,app_orders_lines_group_user,model_app_order_lines,group_store_manager,1,1,1,1
access_app_orders_report_group_store_manager,app_orders_group_store_manager,model_app_order_report,group_store_manager,1,1,1,1
access_app_orders_group_manager,app_orders_group_manager,model_app_order,app_order_manager,1,1,1,1
access_app_orders_lines_group_manager,app_orders_lines_group_manager,model_app_order_lines,app_order_manager,1,1,1,1
access_app_orders_report_group_manager,app_orders_group_manager,model_app_order_report,app_order_manager,1,1,1,1
